P279,20470023,subclass of,next higher class or type; all instances of these items are instances of those items; this item is a class (subset) of that item. Not to be confused with P31 (instance of)
P361,11395284,part of,"object of which the subject is a part (if this subject is already part of object A which is a part of object B, then please only make the subject part of object A). Inverse property of ""has part"" (P527, see also ""has parts of the class"" (P2670))."
P31,10871738,instance of,that class of which this subject is a particular example and member
P461,8890690,opposite of,item that is the opposite of this item
P527,7908256,has part,"part of this subject; inverse property of ""part of"" (P361). See also ""has parts of the class"" (P2670)."
P460,4798104,said to be the same as,"this item is said to be the same as that item, but it's uncertain or disputed"
P1889,3712236,different from,"item that is different from another item, with which it is often confused"
P1552,2875833,has quality,the entity has an inherent or distinguishing non-material characteristic
P180,1195720,depicts,depicted entity (see also P921: main subject)
P1557,1052673,manifestation of,inherent and characteristic embodiment of a given concept
P2670,978487,has parts of the class,the subject instance has parts of the object class (the subject is usually not a class)
P2789,733995,connects with,item with which the item is physically connected
P1269,632185,facet of,"topic of which this item is an aspect, item that offers a broader perspective on the same topic"
P366,588664,use,main use of the subject (includes current and former usage)
P1382,487896,partially coincident with,"object that is partially part of, but not fully part of (P361), the subject"
P4934,430221,calculated from,value of the subject item cannot be measured directly or can be calculated from the following measurands or attributes
P1542,391193,has effect,effect of this cause
P425,365558,field of this occupation,"activity corresponding to this occupation (use only for occupations - for people use Property:P101, for profession use P425, for companies use P452)"
P927,342748,anatomical location,where in the body does this anatomical feature lie
P3095,313760,practiced by,type of agents that study this subject or work in this profession
P186,312405,material used,material the subject is made of or derived from
P828,302874,has cause,"underlying cause, thing that ultimately resulted in this effect"
P1995,278030,health specialty,"main specialty that diagnoses, prevent human illness, injury and other physical and mental impairments"
P155,260735,follows,"immediately prior item in a series of which the subject is a part [if the subject has replaced the preceding item, e.g. political offices, use ""replaces"" (P1365)]"
P138,245367,named after,"entity or event that inspired the subject's name, or namesake (in at least one language). Qualifier ""applies to name"" (P5168) can be used to indicate which one"
P2579,215659,studied by,subject is studied by this science or domain
P2176,199914,drug used for treatment,"drug, procedure, or therapy that can be used to treat a medical condition"
P156,168111,followed by,"immediately following item in a series of which the subject is a part [if the subject has been replaced, e.g. political offices, use ""replaced by"" (P1366)]"
P2175,157313,medical condition treated,"disease that this pharmaceutical drug, procedure, or therapy is used to treat"
P1535,151601,used by,item or concept that makes use of the subject (use sub-properties when appropriate)
P703,135147,found in taxon,the taxon in which the item can be found
P111,130351,measured physical quantity,value of a physical property expressed as number multiplied by a unit
P688,126125,encodes,the product of a gene (protein or RNA)
P2578,67827,studies,subject item is the academic field studying the object item of this property
P376,64980,located on astronomical location,astronomical body on which features or places are situated
P397,57762,parent astronomical body,major astronomical body the item belongs to
P398,54311,child astronomical body,minor body that belongs to the item
P1056,54020,product or material produced,"material or product produced by a government agency, business, industry, facility, or process"
P2959,46442,permanent duplicated item,"this item duplicates another item and the two can't be merged, as one Wikimedia project includes two pages, e. g. in different scripts or languages (applies to some wiki, e.g.: cdowiki, gomwiki). Use ""duplicate item"" for other wikis."
P276,46088,location,"location of the object, structure or event. In the case of an administrative entity use P131. In the case of a geographic entity use P706"
P2283,45142,uses,item or concept used by the subject or in the operation (see also instrument [P1303] and armament [P520])
P106,43884,occupation,"occupation of a person; see also ""field of work"" (Property:P101), ""position held"" (Property:P39)"
P2868,41160,subject has role,"role/generic identity of the item (""subject""), also in the context of a statement. For the role of the value of the statement (""object""), use P3831 (""object has role""). For acting roles, use P453 (""character role""). For persons, use P39."
P2079,38447,fabrication method,"method, process or technique used to grow, cook, weave, build, assemble, manufacture the item"
P1536,38252,immediate cause of,immediate cause of this effect
P689,38080,afflicts,type of organism or organ which a condition or disease afflicts
P710,38078,participant,"person, group of people or organization (object) that actively takes/took part in an event or process (subject).  Preferably qualify with ""object has role"" (P3831). Use P1923 for participants that are teams."
P618,34042,source of energy,describes the source of energy an animated object (machine or animal) uses
P1478,23923,has immediate cause,"nearest, proximate thing that directly resulted in the subject as outcome or effect. Used in conjunction with 'has cause' (i.e. underlying cause) and 'has contributing factor'. See 'Help:Modeling causes'."
P780,22909,symptoms,possible symptoms of a medical condition
P921,20944,main subject,primary topic of a work (see also P180: depicts)
P21,20415,sex or gender,"sex or gender identity of human or animal. For human: male, female, non-binary, intersex, transgender female, transgender male, agender. For animal: male organism, female organism. Groups of same gender use subclass of (P279)"
P459,17370,determination method,"how a value is determined, or the standard by which it is declared"
P1399,13841,convicted of,crime a person was convicted of
P129,13605,physically interacts with,physical entity that the subject interacts with
P3712,9097,objective of project or action,desired result or outcome
P452,8073,industry,industry of company or organization
P101,7929,field of work,specialization of a person or organization; see P106 for the occupation
P2389,6825,organization directed by the office or person,organization which is directed  by this office
P682,6580,biological process,is involved in the biological process
P1672,6233,this taxon is source of,"links a taxon to natural products it produces. Note that it does not say ""this taxon is the source of"" or ""this taxon is a source of"" as this may vary. Some products may be yielded by more than one taxon."
P1454,6106,legal form,legal form of an organization
P1344,6027,participant in,event in which a person or organization was/is a participant; inverse of P710 or P1923
P2922,5824,month of the year,"month of the year during which this item occurs, applies to or is valid in"
P437,5456,distribution format,method (or type) of distribution for the subject
P140,4445,religion,"religion of a person, organization or religious building, or associated with this subject"
P1582,4385,natural product of taxon,"links a natural product with its source (animal, plant, fungal, algal, etc.)"
P681,3835,cell component,component of the cell in which this item is present
P121,3832,item operated,"equipment, installation or service operated by the subject"
P144,3493,based on,the work(s) used as the basis for subject item
P171,2973,parent taxon,closest parent taxon of the taxon in question
P769,2890,significant drug interaction,"clinically significant interaction between two pharmacologically active substances (i.e., drugs and/or active metabolites) where concomitant intake can lead to altered effectiveness or adverse drug events."
P462,2695,color,color of subject
P1142,2256,political ideology,political ideology of this organization or person
P509,1938,cause of death,"underlying or immediate cause of death.  Underlying cause (e.g. car accident, stomach cancer) preferred.  Use 'manner of death' (P1196) for broadest category, e.g. natural causes, accident, homicide, suicide"
P530,1477,diplomatic relation,diplomatic relations of the country
P1165,1121,home world,home planet or natural satellite for a fictional character or species
P17,1097,country,sovereign state of this item (not to be used for human beings)
P1072,781,readable file format,file format a program can open and read
P463,552,member of,"organization, musical group, or club to which the subject belongs. Do not use for membership in ethnic or social groups, nor for holding a position such as a member of parliament (use P39 for that)."
P136,518,genre,creative work's genre or an artist's field of work (P101). Use main subject (P921) to relate creative works to their topic
P1073,499,writable file format,file format a program can create and/or write to
P127,466,owned by,owner of the subject
P793,420,significant event,significant or notable events associated with the subject
P1071,376,location of creation,"place where the item was made; where applicable, location of final assembly"
P1830,369,owner of,entities owned by the subject
P4330,351,contains,item or substance located within this item but not part of it
P1419,343,shape,shape of an object
P150,326,contains administrative territorial entity,(list of) direct subdivisions of an administrative territorial entity
P39,250,position held,subject currently or formerly holds the object position or public office
P360,213,is a list of,common element between all listed items
P3729,206,next lower rank,"lower rank or level in a ranked hierarchy like sport league, military ranks. If there are several possible, list each one and qualify with ""criterion used"" (P1013), avoid using ranks and date qualifiers. For sports leagues/taxa, use specific properties instead."
P3828,206,wears,clothing or accessory worn on subject's body
P2851,202,payment types accepted,types of payment accepted by a venue
P641,200,sport,sport in which the subject participates or belongs to
